public | public
class | class
HelloWorld | identifier
{ | {
public | public
static | static
void | void
main | main
( | (
String | String
[ | [
] | ]
args | identifier
) | )
{ | {
int | int
a | identifier
= | =
5 | number
; | ;
int | int
b | identifier
= | =
10 | number
; | ;
int | int
c | identifier
= | =
15 | number
; | ;
int | int
sum | identifier
= | =
a | identifier
+ | +
b | identifier
+ | +
c | identifier
; | ;
if | if
( | (
a | identifier
> | >
b | identifier
) | )
{ | {
System.out.println | System.out.println
( | (
a | identifier
) | )
; | ;
} | }
else | else
{ | {
System.out.println | System.out.println
( | (
b | identifier
) | )
; | ;
} | }
for | identifier
( | (
int | int
i | identifier
= | =
0 | number
; | ;
i | identifier
< | <
5 | number
; | ;
i | identifier
= | =
i | identifier
+ | +
1 | number
) | )
{ | {
System.out.println | System.out.println
( | (
i | identifier
) | )
; | ;
} | }
int | int
x | identifier
= | =
10 | number
; | ;
int | int
y | identifier
= | =
20 | number
; | ;
int | int
total | identifier
= | =
x | identifier
+ | +
y | identifier
; | ;
} | }
} | }
